peerId	peerName	message	timestamp	topic
aqtcbuq2	Sam	{"type":"user1-ready","localUser":true}	2022-05-04T07:27:01.226Z	
h8dqxekk	JSSDK	{"type":"user1-ready","localUser":true}	2022-05-04T07:27:09.230Z	
aqtcbuq2	Sam	{"type":"user2-ready","otherUser":true}	2022-05-04T07:27:12.061Z	
h8dqxekk	JSSDK	{"type":"all-user-ready","allUsersReady":true}	2022-05-04T07:27:12.319Z	
h8dqxekk	JSSDK	{"type":"start-interview","recInterview":true}	2022-05-04T07:27:18.726Z	
aqtcbuq2	Sam	{"type":"start-interview","recInterview":true}	2022-05-04T07:27:18.741Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":6.5869140625,"y":0.4638671875}}	2022-05-04T07:27:25.115Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":30.0390625,"y":20.2001953125}}	2022-05-04T07:27:25.151Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":53.583984375,"y":52.83203125}}	2022-05-04T07:27:25.163Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":66.103515625,"y":79.1357421875}}	2022-05-04T07:27:25.180Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":75.6689453125,"y":103.8134765625}}	2022-05-04T07:27:25.198Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":81.5185546875,"y":123.2666015625}}	2022-05-04T07:27:25.214Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":86.1376953125,"y":139.5458984375}}	2022-05-04T07:27:25.231Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":90.6103515625,"y":154.130859375}}	2022-05-04T07:27:25.248Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":94.00390625,"y":165.4443359375}}	2022-05-04T07:27:25.264Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":96.767578125,"y":174.7509765625}}	2022-05-04T07:27:25.281Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":98.96484375,"y":182.1875}}	2022-05-04T07:27:25.298Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":100.595703125,"y":187.958984375}}	2022-05-04T07:27:25.314Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":102.158203125,"y":192.666015625}}	2022-05-04T07:27:25.331Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":104.0380859375,"y":196.9091796875}}	2022-05-04T07:27:25.347Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":106.875,"y":201.826171875}}	2022-05-04T07:27:25.364Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":111.4453125,"y":209.04296875}}	2022-05-04T07:27:25.412Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":118.7744140625,"y":217.7392578125}}	2022-05-04T07:27:25.412Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":127.59765625,"y":226.083984375}}	2022-05-04T07:27:25.416Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":138.916015625,"y":234.1650390625}}	2022-05-04T07:27:25.430Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":154.7216796875,"y":241.07421875}}	2022-05-04T07:27:25.449Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":170.185546875,"y":244.2724609375}}	2022-05-04T07:27:25.466Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":183.525390625,"y":244.8046875}}	2022-05-04T07:27:25.482Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":197.7099609375,"y":244.8046875}}	2022-05-04T07:27:25.498Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":209.8828125,"y":242.470703125}}	2022-05-04T07:27:25.513Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":221.845703125,"y":235.1513671875}}	2022-05-04T07:27:25.532Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":234.9560546875,"y":225.78125}}	2022-05-04T07:27:25.547Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":245.9130859375,"y":216.7626953125}}	2022-05-04T07:27:25.565Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":256.8798828125,"y":207.353515625}}	2022-05-04T07:27:25.581Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":267.021484375,"y":199.228515625}}	2022-05-04T07:27:25.599Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":276.4404296875,"y":191.2646484375}}	2022-05-04T07:27:25.615Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":284.7802734375,"y":182.958984375}}	2022-05-04T07:27:25.631Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":290.6982421875,"y":175.732421875}}	2022-05-04T07:27:25.649Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":295.6201171875,"y":168.6474609375}}	2022-05-04T07:27:25.664Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":298.6669921875,"y":162.2216796875}}	2022-05-04T07:27:25.682Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":299.9072265625,"y":154.6728515625}}	2022-05-04T07:27:25.698Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":300.33203125,"y":144.7216796875}}	2022-05-04T07:27:25.715Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":298.203125,"y":132.01171875}}	2022-05-04T07:27:25.731Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":290.80078125,"y":115.8154296875}}	2022-05-04T07:27:25.747Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":278.7353515625,"y":97.2021484375}}	2022-05-04T07:27:25.764Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":265.9716796875,"y":77.8125}}	2022-05-04T07:27:25.780Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":252.4267578125,"y":56.2939453125}}	2022-05-04T07:27:25.799Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":243.9990234375,"y":42.6123046875}}	2022-05-04T07:27:25.814Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":239.4921875,"y":34.6435546875}}	2022-05-04T07:27:25.830Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":232.1337890625,"y":21.904296875}}	2022-05-04T07:27:25.867Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":226.2548828125,"y":12.412109375}}	2022-05-04T07:27:25.867Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":222.0263671875,"y":6.962890625}}	2022-05-04T07:27:25.882Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":218.8916015625,"y":3.4619140625}}	2022-05-04T07:27:25.900Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":216.7724609375,"y":1.3623046875}}	2022-05-04T07:27:25.914Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":215.078125,"y":0.009765625}}	2022-05-04T07:27:25.930Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":214.1162109375,"y":-0.3125}}	2022-05-04T07:27:25.948Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":213.5107421875,"y":-0.3125}}	2022-05-04T07:27:25.978Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":212.2412109375,"y":-0.3125}}	2022-05-04T07:27:26.015Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":202.001953125,"y":-0.5615234375}}	2022-05-04T07:27:26.715Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":176.494140625,"y":-8.02734375}}	2022-05-04T07:27:26.748Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":149.3017578125,"y":-22.1240234375}}	2022-05-04T07:27:26.765Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":130.7763671875,"y":-35.4345703125}}	2022-05-04T07:27:26.783Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":116.4208984375,"y":-48.6376953125}}	2022-05-04T07:27:26.798Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":105.1318359375,"y":-59.443359375}}	2022-05-04T07:27:26.815Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":97.919921875,"y":-67.0263671875}}	2022-05-04T07:27:26.834Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":93.7109375,"y":-72.4609375}}	2022-05-04T07:27:26.849Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":90.634765625,"y":-76.689453125}}	2022-05-04T07:27:26.865Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":88.2421875,"y":-81.904296875}}	2022-05-04T07:27:26.882Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":86.5625,"y":-88.18359375}}	2022-05-04T07:27:26.898Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":85.703125,"y":-96.8212890625}}	2022-05-04T07:27:26.914Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":85.703125,"y":-107.3291015625}}	2022-05-04T07:27:26.933Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":85.703125,"y":-117.8857421875}}	2022-05-04T07:27:26.949Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":85.703125,"y":-128.4423828125}}	2022-05-04T07:27:26.966Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":86.123046875,"y":-137.71484375}}	2022-05-04T07:27:26.982Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":87.9248046875,"y":-146.318359375}}	2022-05-04T07:27:26.998Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":91.50390625,"y":-156.640625}}	2022-05-04T07:27:27.015Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":95.5419921875,"y":-166.9580078125}}	2022-05-04T07:27:27.031Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":99.82421875,"y":-176.9775390625}}	2022-05-04T07:27:27.048Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":104.1748046875,"y":-187.0703125}}	2022-05-04T07:27:27.067Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":110.478515625,"y":-199.375}}	2022-05-04T07:27:27.081Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":118.6962890625,"y":-215.185546875}}	2022-05-04T07:27:27.100Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":127.041015625,"y":-231.2890625}}	2022-05-04T07:27:27.115Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":135.8203125,"y":-248.18359375}}	2022-05-04T07:27:27.133Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":143.125,"y":-262.646484375}}	2022-05-04T07:27:27.150Z	
aqtcbuq2	Sam	{"type":"moving-webcam","movingWebcam":{"x":149.7802734375,"y":-274.2919921875}}	2022-05-04T07:27:27.167Z	
